In the analysis [lhs_038_v1.inp] the following keyword-specific stabilization terms are used:

In lhs_038_v1_inp-files/Material.inp:
*Damage Stabilization
1e-05

In lhs_038_v1_inp-files/Step.inp:

% till analysis end   |         1%|        10%|        50%|        90%|        95%|        99%|       100%|
-----------------------------------------------------------------------------------------------------------
steptime              |     0.0042|     0.0418|     0.2090|     0.3762|     0.3971|     0.4138|     0.4180|
inc number            |          1|          5|         27|         69|         76|         80|        109|
-----------------------------------------------------------------------------------------------------------
ALLCD/ALLIE*100       |        NaN|     0.0000|     0.0001|     0.0002|     0.0002|     0.0002|     0.0002|
ALLPD/ALLIE*100       |        NaN|    45.7102|    77.2677|    83.4299|    84.4760|    85.3098|    85.5815|
ALLSD/ALLIE*100       |        NaN|     0.0000|     0.0000|     0.0000|     0.0000|     0.0000|     0.0000|
ALLVD/ALLIE*100       |        NaN|     0.0027|     0.0001|     0.0000|     0.0000|     0.0000|     0.0000|
ETOTAL/ALLIE*100      |        NaN|     6.3274|     3.7799|    10.9611|    12.8626|    13.8443|    14.0907|
-----------------------------------------------------------------------------------------------------------
ALLAE                 |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLCCDW               |        0.0|-2.7259e-06|-1.9416e-05|-1.6587e-04|-2.1240e-04|-2.3837e-04|-2.4395e-04|
ALLCCE                |        0.0| 5.9553e-06| 3.5050e-05| 1.0100e-04| 1.0546e-04| 1.0650e-04| 1.0523e-04|
ALLCCEN               |        0.0| 4.8170e-06| 2.8587e-05| 8.4766e-05| 8.7968e-05| 8.7999e-05| 8.6267e-05|
ALLCCET               |        0.0| 1.1383e-06| 6.4627e-06| 1.6235e-05| 1.7490e-05| 1.8500e-05| 1.8967e-05|
ALLCCSD               |        0.0| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09|
ALLCCSDN              |        0.0| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09|
ALLCCSDT              |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLCD                 |        0.0| 1.1883e-11| 1.6184e-09| 2.0028e-08| 2.4659e-08| 2.8358e-08| 2.9570e-08|
ALLDMD                |        0.0| 2.3373e-06| 7.8964e-06| 8.1722e-05| 1.0331e-04| 1.2055e-04| 1.2631e-04|
ALLDTI                |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLEE                 |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLFD                 |        0.0| 4.9283e-06| 1.0028e-04| 3.0506e-04| 3.5370e-04| 3.9254e-04| 4.0590e-04|
ALLIE                 |        0.0| 7.4112e-05| 2.9389e-03| 1.1077e-02| 1.2654e-02| 1.3698e-02| 1.4014e-02|
ALLJD                 |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLKE                 |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLKL                 |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLPD                 |        0.0| 3.3877e-05| 2.2708e-03| 9.2413e-03| 1.0690e-02| 1.1686e-02| 1.1993e-02|
ALLQB                 |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLSD                 |        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|        0.0|
ALLSE                 |        0.0| 3.7898e-05| 6.6018e-04| 1.7537e-03| 1.8611e-03| 1.8917e-03| 1.8942e-03|
ALLVD                 |        0.0| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09| 2.0005e-09|
ALLWK                 |        0.0| 8.3034e-05| 2.9825e-03| 1.0435e-02| 1.1698e-02| 1.2539e-02| 1.2794e-02|
ETOTAL                |        0.0| 4.6894e-06| 1.1109e-04| 1.2141e-03| 1.6277e-03| 1.8964e-03| 1.9746e-03|
RF1_BC3               |        0.0| 1.6112e-05| 1.4565e-04| 2.6375e-04| 3.0636e-04| 7.8264e-05|-1.2409e-05|
RF2_BC3               |        0.0| 4.0839e-02| 2.6394e-01| 4.5305e-01| 4.6454e-01| 4.6531e-01| 4.6464e-01|
RF3_BC3               |        0.0| 1.6301e-06| 2.3158e-05| 2.8973e-05| 1.5596e-04| 3.4957e-04| 5.9530e-04|
U2_BC3                |        0.0| 4.8000e-03| 2.4862e-02| 4.5048e-02| 4.7801e-02| 4.9607e-02| 5.0156e-02|
time                  |        0.0| 4.0000e-02| 2.0719e-01| 3.7540e-01| 3.9834e-01| 4.1339e-01| 4.1796e-01|
time_RF               |        0.0| 4.0000e-02| 2.0719e-01| 3.7540e-01| 3.9834e-01| 4.1339e-01| 4.1796e-01|
